[individuals]
222
[landmarks]
28
[dimensions]
3
[names]
Berardius arnuxii NHMD  Rep1
Berardius arnuxii NHMD  Rep2
-277.97 -326.572 1354.96
-186.215 191.091 1105.88
-129.062 -355.186 1265.55
-394.054 -66.6826 1315.33
-388.408 -94.286 1363.04
-396.435 -22.2805 1342.49
-365.268 -46.7412 1395.26
-253.023 128.931 1395.02
-226.899 -165.707 1474.18
-148.236 194.292 1091.51
   -105 -366.508  1253.6
-97.6417  29.797 1285.07
-90.003 -118.281 1321.87
15.9017 -25.3629 1083.88
37.6283 -141.303 1106.36
-73.3517 140.534 997.293
-38.1461 -357.751 1141.05

'Orcinus orca NHM 1918.10 Rep1

 327.37 -20.9108 -748.587
329.081 9.57863 -757.506
-61.9631 -149.877 -926.229
-43.2249 130.357 -949.493
-203.03 1.82303 -1015.48
-400.367 -1.4258 -1023.81
-387.269 -168.979 -1052.24
-372.987 153.602 -1094.66
-396.411 -186.861 -1207.14
-385.517 137.008 -1242.15
-288.385 -276.305 -1202.76
-268.131 216.306 -1258.13
-147.785 -310.63 -1064.6
-124.834 254.352 -1145.72
-365.265 -33.5813 -1256.43
-354.012 -6.35125 -1288.47
-356.56 -67.9497 -1285.3
-330.769 -42.9935 -1321.13
-204.973 -202.765 -1338.36
-194.362 88.8911 -1374.17
-94.5762 -307.97 -1063.46
-79.7844 258.415 -1135.13
-66.6887 -108.629 -1204.94
-66.7215 24.9464 -1222.4
15.0314 -79.8935 -1018.97
10.0311 36.7288 -1038.39
-54.2119 -266.531 -957.969
-40.9659 239.162 -1020.81

'Orcinus orca NHM 1918.10 Rep2

335.431 -9.67816 -746.848
336.675 5.62815 -749.635
-55.0869 -154.391 -931.637
-41.7032  126.81 -967.546
-209.094 0.855594 -1015.64
-401.54 -5.47843 -1025.11
-388.925 -168.22 -1051.05
-372.115 153.981 -1094.99
-396.73 -187.945 -1206.32
-381.585  138.26 -1245.98
-276.712 -285.372 -1194.52
-277.513 209.304 -1261.08
-147.22 -298.275 -1076.6
-128.483 250.704 -1144.93
-365.75 -37.7911 -1256.22
-354.353 -5.73923 -1292.1
-357.112 -68.6377 -1286.55
-330.627 -40.2678 -1327.01
-205.338 -202.124 -1334.42
-195.852 87.9112 -1376.34
-94.4125 -306.348 -1064.64
-80.0198 260.815 -1132.4
-64.8207 -106.285 -1196.82
-70.8287 27.9051 -1216.35
30.4806 -79.8629 -1000.37
24.2711 38.6654 -1019.49
-55.7208 -269.106 -955.197
-40.7614 240.874 -1020.75

'Orcinus orca NHM 1965c Rep1

500.126 100.626 -1000.71
499.505 88.3424 -1011.58
3.53504  130.64 -953.163
55.1082 -82.1787 -1159.75
-132.928 -16.2856 -1063.38
-357.119 32.5331 -1163.77
-366.89 97.2113 -1034.95
-298.058 -125.187 -1226.68
-442.203 60.2875 -954.367
-369.861 -200.202 -1206.82
-345.24 74.4633 -826.145
-246.855 -308.985 -1175.2
-177.587 129.423 -799.768
-73.686 -287.145 -1185.62
-399.536 -140.918 -1000.79
-397.265 -178.432 -1006.19
-417.145 -127.951 -959.428
-403.703 -188.928 -949.686
-318.505 -117.605 -756.181
-259.342 -349.734 -971.402
-148.944  135.68 -801.155
-48.5001    -285 -1182.19
-128.671 -120.752 -832.82
-97.5868 -220.351 -932.857
47.8835 11.5349 -927.495
69.9938 -100.454 -1022.87
-37.1198 167.582 -851.837
55.7507 -202.954 -1199.14

'Orcinus orca NHM 1965c Rep2

500.278 100.527 -1002.13
498.813 85.6652 -1009.46
5.67024 133.705 -957.968
53.5053 -75.6181 -1163.08
-138.291 -19.3141 -1065.19
-354.205 24.6549 -1171.8
-376.861 96.8063 -1026.02
-311.963 -116.292 -1227.4
-438.239 45.2596 -939.136
-361.387 -172.385 -1222.57
-347.542 72.8335 -827.927
-244.758 -309.995 -1174.03
 -197.4 134.964 -805.699
-73.6417 -286.43 -1185.7
-400.436 -140.313 -1002.31
-401.448 -186.048 -1008.45
-414.299 -131.008 -958.957
-403.838 -188.385 -949.225
-318.454 -118.396 -757.85
 -258.5 -350.373 -974.85
-159.268 138.124 -799.618
-51.3746 -285.826 -1181.77
-128.782 -122.102 -833.274
-104.824 -224.447 -936.339
45.1061 5.56853 -925.705
70.8125 -99.4184 -1026.25
-37.6463 177.749 -850.306
59.2978 -204.119 -1201.09

'Peponocephala electra NHM 1980.149 Rep1

-134.649 -103.021 -453.682
-142.841 -100.084 -459.676
42.8257  3.8612 -541.727
-65.1721 38.2769 -618.807
36.9897  52.781 -651.582
 97.021 83.6446 -706.587
 154.91 94.9863 -610.342
-6.26573 153.844 -711.731
147.224 142.187 -609.227
19.8015 195.595 -687.803
139.944 126.245 -563.259
-19.7379 185.915 -670.663
130.416 79.5546 -529.437
-61.7363 150.061 -673.735
95.5804 180.182 -663.001
86.6237 210.331 -663.581
111.702 194.133 -642.92
93.2003 213.396 -632.775
109.743 186.421 -545.75
2.03317 225.803 -619.845
133.049 73.6871 -531.467
-64.214 144.661 -677.495
36.2878 120.264 -549.007
 4.2361 145.228 -583.549
0.46382 8.94722 -529.663
-57.2258 35.9688 -576.255
94.0399 20.5946 -515.007
-88.7633 84.0838 -649.083

'Peponocephala electra NHM 1980.149 Rep2

-134.16 -103.913 -454.12
-141.856 -100.908 -459.981
 43.864 3.78926 -543.256
-65.2258 38.1448 -622.012
37.1255 53.2508 -651.959
99.9812 85.6996 -707.176
153.228 94.0248 -609.054
-4.53751 155.146 -712.426
152.943 141.428 -602.288
19.6304 195.573 -687.633
135.863 118.698 -553.77
-19.6113 185.843 -670.858
133.243 84.0451 -535.06
-55.1198 156.102 -677.074
97.4098 181.138 -660.892
87.2525 208.683 -665.31
112.693  194.94 -642.227
91.2732 211.419 -635.749
108.394 186.798 -547.65
1.70158 227.724 -619.996
131.334 70.7056 -533.944
-63.5977 143.764 -676.063
26.2658 124.141 -536.723
-10.3098 151.535 -563.262
0.0620956 14.9337 -531.499
-55.8025 38.1558 -568.862
92.9691 20.4929 -511.782
-90.8132 84.9084 -652.606

'Peponocephala electra USNM 504510 Rep1

53.5844 12.0821   310.3
58.9365 18.0579 309.903
-111.188 124.176  439.72
-9.80444 203.631  439.04
-82.5836 209.533 490.929
-129.152 256.513 565.297
-208.288 204.854 525.041
-55.1899 325.729 504.772
-227.716  247.27 500.709
-101.022  353.51  482.11
-228.835 220.949 460.356
-72.872 345.863 449.331
-212.194  167.77 453.314
-27.9408 315.082 446.009
-174.061 312.132  502.62
-165.103 335.402 488.975
-197.961 308.613 491.944
-186.01 324.456 463.166
-226.579 264.126   418.9
-122.083 350.302 410.183
-210.838 158.819 453.277
-19.7223 313.084 445.419
-140.792 225.661 383.551
-103.097 253.562 384.625
-78.8942 154.155 389.434
-44.1454  178.77 390.931
-162.374 114.522 437.239
 12.905 254.266 432.142

'Peponocephala electra USNM 504510 Rep2

53.3999 11.7831 311.609
60.8672 17.2671 311.831
-110.91 124.276 440.489
-9.97665 203.611 437.283
-83.1134 210.338 491.838
-131.563 255.819 566.113
-208.566 204.527 524.525
-55.1068 325.452 505.396
-228.062 249.322 493.534
-97.5665 352.819 488.297
-228.573 219.267 458.421
-73.5175 346.411 449.097
-212.179 166.238 451.922
-25.9201 315.411 444.728
-172.902 312.308 503.361
-164.701  334.18 489.864
-197.444 308.236 492.575
-185.559 323.876  463.92
-225.824 262.471 419.838
-119.471 348.028  412.73
-211.415 158.378 453.823
-19.3971 314.053 445.346
-140.77  225.41 383.329
-103.641 253.795 385.994
-81.6372 144.984 399.276
-45.4316 178.772 389.827
-161.322 112.727 437.259
13.0353 252.347 432.391

'Peponocephala electra USNM 504511 Rep1

79.5378 -16.6601 372.441
85.2943 -10.264 370.687
-79.7739 70.2659 535.194
12.8066 162.311 525.257
-61.879 163.384 585.156
-100.304 197.327 670.202
-178.153 136.308 633.815
-46.3848 277.317 603.249
-205.377 180.298 611.678
-91.4852  299.99 585.293
-203.815 141.723 573.907
-64.7957 292.923 548.676
-185.842 99.4733 563.328
-22.9362 276.033 542.783
-161.272 254.533  618.21
-157.73 278.568 603.119
-185.669 245.948 608.782
-178.708 265.382 580.066
-216.293 196.655 531.643
-122.811 296.786 515.376
-184.618 95.2606 565.734
-14.575 272.152  534.55
-130.659  169.45 490.761
-95.7507 204.418 485.538
-63.6267 92.1817 500.527
-10.5238 143.815 498.284
-132.209 57.6899 541.302
20.5609 218.838 521.652

'Peponocephala electra USNM 504511 Rep2

79.4866 -16.4445 372.046
85.3351 -10.0207 370.635
-81.6591 71.7451 535.331
 12.369 162.755 525.883
-62.9205 164.453 590.325
-101.788  196.74 670.403
-178.071 136.279 633.853
-45.7946 276.477 603.213
-204.537 178.292 616.844
-89.1927 299.367 592.501
-204.789 143.083 573.878
-66.7876 293.768 549.743
-184.064 101.183 563.751
-21.7376 274.955 541.821
-161.788 254.223 618.082
-155.945 276.717 604.552
-183.625 244.506 611.398
-180.12 265.021 579.417
-218.141 195.701 532.358
-127.179 297.374 515.215
-185.119 95.4043 566.595
-13.1338  271.72 533.146
-130.974 169.291   491.1
-96.2046  205.19 486.535
-65.4716 100.508 490.948
-23.9435 143.894  486.83
-132.462 57.5829 541.891
20.8539 218.452 520.592

'Phocoena dioptrica NHM 1939.9.30.1 Rep1

-138.042 -107.057 774.392
-138.876 -102.927 776.108
-3.3984 -140.57 749.309
-12.5671 -47.1891 781.627
40.5566 -85.5656 757.534
128.898 -69.6634 695.872
130.253 -168.493 731.296
116.421 -0.777864 779.593
160.222 -165.074 761.614
142.219 -11.0857 808.163
131.862 -182.205 783.699
117.981 -13.712 833.765
87.5061 -183.988 769.555
71.7876 -7.34934 823.893
179.911 -87.0386  776.01
190.385 -73.2528 802.974
186.903 -107.038 792.792
 180.89 -94.7532 820.332
123.918 -167.317 838.071
116.049 -49.3191  865.27
80.0216 -188.544 766.953
  66.78 -5.36679  823.03
46.2497 -129.699 823.233
45.0562 -83.3561 835.923
-7.6882 -127.662 772.832
-13.5484 -67.1863 790.669
24.6274 -172.439 753.148
13.1094 -17.2623 803.828

'Phocoena dioptrica NHM 1939.9.30.1 Rep2

-138.063 -106.631 774.705
-138.266 -103.917 777.049
-3.38639 -140.327 748.948
-11.9914 -46.6464 783.295
40.8004 -86.4439 756.963
89.7446 -65.4812 700.014
123.942 -171.014 734.514
114.901 -0.914919 780.747
155.637 -168.778 762.083
139.946 -9.78502 807.956
131.285 -182.477 784.012
116.044 -14.3316 834.708
87.3052 -186.394 769.373
73.6454 -5.60668 824.038
179.675 -86.0427 776.445
190.805 -73.9092  803.76
191.609 -107.523 795.838
181.001 -94.2706 820.761
123.916 -167.903 837.606
  117.5 -51.9852     867
79.1184 -187.173 767.506
65.0757 -4.13672 822.325
51.2695 -131.98 823.805
 50.301 -85.9292 837.885
-7.56763 -127.481 773.392
-8.50385 -72.2638 796.744
23.4117 -173.925 749.955
12.8272 -15.5368 803.734

'Phocoena phocoena MNHN 1982.139 Rep1

129.286 -15.8346 -264.749
130.677 -10.5172 -264.485
4.84589 -44.5279 -280.22
16.3144  36.786 -293.053
-34.786 1.08703 -287.848
-105.625 7.44777 -264.488
-105.687 -65.4968 -303.244
-91.0509  66.772 -309.344
-123.259 -65.212 -326.169
-110.395 70.0006 -332.352
-100.837 -70.8727 -346.179
-86.2769 67.2337 -359.935
-69.6181 -81.4578 -324.838
-51.0836 77.5725 -341.629
-141.153 3.93717 -338.168
-145.527 17.6076 -358.533
-145.856 -11.9025 -355.265
-139.102 2.54805 -371.652
-88.4878 -57.1388 -383.298
-78.885  44.384 -390.565
-62.9082 -81.9365 -318.109
-43.1417 77.4896 -333.579
-31.0333 -28.3459 -350.489
-28.8059  11.683 -356.261
 4.5398 -28.0584 -303.926
12.1537 16.7918 -309.917
-10.9194 -65.855 -294.486
-4.13544 64.0889 -312.296

'Phocoena phocoena MNHN 1982.139 Rep2

129.286 -15.8346 -264.749
130.677 -10.5172 -264.485
4.84589 -44.5279 -280.22
16.3144  36.786 -293.053
-34.786 1.08703 -287.848
-105.625 7.44777 -264.488
-105.687 -65.4968 -303.244
-91.0509  66.772 -309.344
-123.259 -65.212 -326.169
-110.395 70.0006 -332.352
-100.837 -70.8727 -346.179
-86.2769 67.2337 -359.935
-69.6181 -81.4578 -324.838
-51.0836 77.5725 -341.629
-141.153 3.93717 -338.168
-145.527 17.6076 -358.533
-145.856 -11.9025 -355.265
-139.102 2.54805 -371.652
-88.4878 -57.1388 -383.298
-78.885  44.384 -390.565
-62.9082 -81.9365 -318.109
-43.1417 77.4896 -333.579
-31.0333 -28.3459 -350.489
-28.5105 11.7948 -356.43
 4.5398 -28.0584 -303.926
12.1537 16.7918 -309.917
-10.9194 -65.855 -294.486
-4.13544 64.0889 -312.296

'Phocoena phocoena MNHN 1982.155 Rep1

133.248 24.0254 -508.495
 133.85 20.5315 -511.126
   30.4 40.5396 -498.935
42.6699 -10.6007 -543.221
-2.3092 15.0664 -531.63
-64.143  39.512 -563.104
-68.4044  56.228 -492.443
-38.3203 -30.7443 -579.916
-93.0383  39.696 -481.031
-75.7538 -46.1317 -570.873
-73.6832 22.3737 -463.188
-51.9494 -64.5464 -548.314
-46.6074  41.322 -465.04
-18.845 -56.7679 -563.502
-103.754 -5.47125 -531.985
-104.328 -26.8185 -534.555
-112.14 -5.91263 -510.383
-107.586 -34.208 -505.296
-69.5199 -11.9914 -455.166
-57.7628 -70.3461 -516.99
-37.1739 49.1192 -471.701
-14.1352 -52.125 -565.658
-11.5729 -13.7541 -478.784
-7.2345 -36.7946 -502.113
 29.293 13.7037 -495.282
39.7679 -9.99425 -519.756
9.17879 49.6264 -483.481
27.5759 -30.7343 -556.517

'Phocoena phocoena MNHN 1982.155 Rep2

133.268 24.3721 -508.618
133.521 19.6559 -510.183
29.8126 41.1235 -500.549
41.0069 -12.1524 -544.053
-2.56058  15.877 -531.665
-66.6922 39.4048 -563.505
-72.2463 56.1019 -493.975
-45.9226 -27.7971 -582.115
-90.7655 41.4151 -480.931
-74.2789 -47.078 -571.254
-73.295 22.2333 -462.961
-54.6484 -61.5659 -552.489
-45.6343  42.132 -464.268
-20.0191 -56.3524 -563.829
-103.956 -5.72659 -531.367
-108.664 -32.2362 -528.998
-114.161 -12.1308 -507.553
-107.638 -34.1515 -505.371
-69.6853 -12.327 -455.07
-58.3064 -70.4959 -517.168
-37.2648 48.9955 -471.488
-14.5655 -52.188 -565.05
-11.3751 -13.0859 -479.714
-6.9233 -36.7551 -503.861
29.0238 15.4206 -495.04
38.5477 -11.4489 -525.742
7.37213 49.7232 -483.446
27.6676 -30.9716 -556.863

'Phocoena phocoena NHM 1965.1.19.2 Rep1

-128.825 45.6357 824.119
-128.707 51.1894 821.569
7.01878 -8.57029 811.482
  2.742 83.9293 779.387
54.7991 32.2649 773.034
145.758 2.50948 702.247
132.887 -56.4325 798.334
118.467 113.438 734.974
167.855 -49.2414   819.1
165.237  119.28 740.503
150.468 -42.8437 834.782
150.629 127.012  767.96
111.216 -51.4409 831.029
105.135 131.432 760.011
212.093  32.372 767.866
217.976 56.3018 777.238
218.559 20.6715 790.328
219.023 45.4232 803.415
157.175 8.06252 874.988
153.353 119.363 828.186
102.613 -49.2564 832.491
97.3651 133.488 765.208
88.4559 28.4876 856.001
88.9425 88.2291 833.585
20.4905 16.0995 822.527
 21.808 74.3496 804.514
38.5262 -37.6468 823.694
30.9048  115.34  769.73

'Phocoena phocoena NHM 1965.1.19.2 Rep2

-129.043 46.1032 829.681
-128.189 53.6739 825.912
9.09911 -10.036 811.779
5.67361 87.8358  780.49
54.5534 32.7469 773.002
149.235 2.07613 703.023
132.821 -57.6239 797.126
115.775 113.578  735.03
168.286 -51.5233 815.691
 165.19 120.612  745.14
151.959 -43.4191 833.335
149.916  127.26 768.426
109.566 -51.8126 831.312
104.975 131.351 759.928
212.012 30.1707 768.581
 218.97 57.0452 778.262
218.384 21.5454 790.996
218.688 47.6097 800.885
158.125 7.77535 875.504
 154.97 121.215 828.473
102.423 -50.7198 833.245
 96.968 132.898 765.164
89.0088 28.6083 855.878
89.1382 87.3772 834.124
21.9273 16.1579 823.038
20.4275 74.4627 803.416
38.7381 -35.1293  825.89
33.6075  116.05 770.605

'Phocoena sinus NHM 69.678 Rep1

-54.6691 -12.3431 -841.345
-55.9205 -6.7076 -840.739
51.6689 -46.3221 -853.241
38.5541 35.3102 -866.567
77.4478 -4.03919 -877.589
130.881 -13.9285 -916.39
141.052 -63.8355 -864.899
129.741 60.4387 -894.08
178.079 -50.3515 -840.74
 167.34 67.3592 -867.867
156.648 -53.873 -816.683
151.318 73.2371 -850.398
117.211 -72.5509 -819.881
99.5626 83.6475 -851.736
188.667 6.92258 -858.465
190.609 30.5798 -841.769
192.535 -6.43285 -830.74
183.649 18.4555 -811.414
152.553 -25.9506 -792.353
145.039 63.4414 -814.857
114.507 -71.6528 -826.587
96.0661 79.8415 -857.207
84.1275 -8.34807  -816.2
83.3868  23.765 -822.212
44.7853 -28.6257 -844.192
45.7777 20.9964 -846.885
71.9008 -65.4452 -842.007
53.7745 60.9376 -863.569

'Phocoena sinus NHM 69.678 Rep2

-54.916 -11.8035 -841.19
-55.457 -6.46565 -841.406
49.1164 -43.1961 -852.934
 38.142 34.5901 -866.719
73.8896 -3.69979 -877.031
132.035 -11.878 -916.389
145.334 -62.6476 -866.98
129.441 60.4519 -893.92
177.983 -50.3398 -840.199
166.349 66.3534 -873.768
157.494 -53.5759 -817.353
148.286 74.3385 -848.41
117.846  -71.76 -821.299
100.073 82.7516 -852.904
188.607 7.58637 -858.748
191.185 32.0371 -839.738
192.667 -6.21215 -829.686
183.709 18.2285 -810.982
153.354 -26.8143 -791.313
146.085 61.9971 -814.592
114.547 -71.9264 -826.528
96.1008 81.2919 -857.251
84.5364 -8.36292 -816.088
82.8588 22.7482 -822.003
44.0035 -27.5798 -843.887
45.5578 20.3587 -846.693
71.0875 -66.2501 -842.085
53.2739  60.016 -862.599

'Phocoena spinipinnis NHM 1900.5.7.29 Rep1

127.269 -5.01811 -524.704
 127.25 -0.35549 -524.735
37.1651 -25.0409 -544.397
 41.812 24.7399 -554.774
15.6292 3.83453 -546.009
-54.2943 7.98806 -531.202
-39.1831 -48.823 -551.411
-27.3055  54.633 -565.135
-74.608 -45.4586 -574.416
-66.7886 50.2605 -592.67
-48.6092 -50.7386 -592.429
-44.5962  47.573 -606.469
-21.2779 -57.6298 -573.609
-8.60768 56.2888 -588.29
-79.6277 0.554602 -587.099
-75.0256 10.7554 -606.781
-76.1429 -13.3959 -602.987
-64.1934 -4.89049 -619.114
-37.499 -41.6032 -620.039
-32.0226 29.4825 -629.04
-15.9922 -54.3207 -561.378
-4.22948 55.6063 -583.403
8.40479 -18.7599 -595.412
9.87577 7.99895 -599.871
35.5059 -19.0561 -557.903
 39.944 13.8923 -564.842
22.7996 -38.5801 -546.782
31.3615 38.9206 -563.744

'Phocoena spinipinnis NHM 1900.5.7.29 Rep2

127.608 -4.4173 -525.233
127.328 -0.566087 -525.218
35.1877 -24.7504 -543.127
40.7145 25.2849 -554.835
10.0592 2.71916 -549.43
-55.0063 8.42409 -531.473
-40.2468  -49.44 -552.765
-28.0291 54.6508 -564.602
-72.6873 -46.9588 -579.066
-68.3549 49.7443 -591.165
-48.6252 -50.715 -593.318
 -45.58 47.4667 -605.526
-20.9389  -57.33 -573.477
-8.38236 55.8747 -587.944
-79.4386 0.115936 -587.412
-74.562  10.813 -604.579
-76.2938 -13.5342 -602.443
-63.9563 -3.42749 -619.152
-36.7529 -41.7203 -620.021
-32.9832 29.8103 -627.83
-13.9664 -54.1305 -560.54
-3.70029 54.9014 -583.307
9.16263 -18.9044 -594.613
10.7985 7.95148 -599.24
36.0475 -18.8913 -557.026
41.6534 14.2202 -563.298
22.8722 -39.7829 -546.929
32.8152 38.2975 -563.295

'Phocoenoides dalli NHM 1957.6.4.1 Rep1

-169.365 -56.7571  842.92
-168.604 -49.873 847.138
-10.1221 -91.9758 789.342
-16.6223 19.4186 819.762
54.1621 -27.6831 778.349
119.451 -10.2701 701.422
132.248 -122.971 746.749
123.757 71.0665 790.252
175.518 -118.47 754.853
168.696 67.0357 797.563
150.808 -129.06 787.554
147.191 63.1541 828.241
112.085 -137.312 779.819
105.007 72.0487 827.445
208.254 -22.3291 769.254
218.841 -7.03076 789.524
220.369 -44.2791 782.202
220.843 -29.9417 805.464
162.862 -110.127 851.681
158.514 19.7253 878.178
99.1921 -142.905 784.584
89.3108 71.5359     833
82.8093 -78.073 847.024
81.9813 -14.7122 862.155
3.05104 -76.3075 808.408
2.98844 -3.92963 830.095
30.5685 -123.259 783.981
25.2077 54.5831 824.243

'Phocoenoides dalli NHM 1957.6.4.1 Rep2

-168.47 -57.055 844.279
-167.081 -47.1948 847.034
-12.6394 -90.3375 789.899
-18.9826 17.0397 818.378
62.3058 -25.7732 771.787
120.258 -10.8664 701.319
135.772 -122.658 744.213
123.007 70.8461 790.799
 176.01 -118.644  756.65
167.633 67.0737 801.142
148.033 -129.654 787.393
145.584 62.8081 828.681
111.716 -138.395 779.897
104.966 72.1341 827.214
208.056 -22.2815 768.714
218.712 -7.43441  789.88
220.121 -44.1954 782.246
220.925 -29.1317 806.017
162.185 -109.446 851.599
 158.18 19.0691 878.103
98.2752 -139.867 786.162
89.5149 71.4461 833.168
82.5799 -77.1569 847.833
81.1795 -12.633 861.919
 4.8623 -76.6526  807.03
0.246986 -0.596729 826.018
30.0548 -123.669 784.111
23.4911 54.3692 825.799

'Phocoenoides dalli USNM 238083 Rep1

64.0545 -8.75712 308.844
66.6914 -5.22715 308.611
-24.5737 -17.1779 409.782
15.5749 57.8654 412.587
-26.7649 28.7025 461.266
-42.459 23.7641 547.802
-99.9985 -23.2657 509.619
-28.4363 106.691 517.331
-125.214 -14.2132 516.521
-46.2192 120.281 527.718
-131.397 -7.53564 483.262
-56.234 129.847 490.102
-109.429 -18.8733 462.627
-34.0309 120.427 473.726
-109.811 65.3785 541.722
-116.051 90.6173 535.091
-131.947 60.7742 531.724
-132.419 83.2043 519.935
-149.896 39.3991 451.345
-101.002 126.597 460.317
-106.904 -23.6548 458.353
-26.875 122.472 467.478
-91.567 38.5811 419.687
-67.5685 81.5004 422.225
-29.4357 4.53693 403.119
-6.08592 51.7966 404.047
